
INSERT INTO logestechs.external_city (arabicName, englishName, externalId, country, source, createdDate, region, integrationIdentifier, code) VALUES
                                                                                                                                                  ('السليمانيه', 'solaimania', NULL, 'IQ', 'BOXY', NOW(), 'اوباره', 'BOXY', 'SMH'),
                                                                                                                                                  ('السليمانيه', 'solaimania', NULL, 'IQ', 'BOXY', NOW(), 'اصحابي سبي', 'BOXY', 'SMH'),
                                                                                                                                                  ('السليمانيه', 'solaimania', NULL, 'IQ', 'BOXY', NOW(), 'سركاريز', 'BOXY', 'SMH'),
                                                                                                                                                  ('السليمانيه', 'solaimania', NULL, 'IQ', 'BOXY', NOW(), 'كويجه', 'BOXY', 'SMH'),
                                                                                                                                                  ('السليمانيه', 'solaimania', NULL, 'IQ', 'BOXY', NOW(), 'باشا ستي', 'BOXY', 'SMH'),
                                                                                                                                                  ('السليمانيه', 'solaimania', NULL, 'IQ', 'BOXY', NOW(), 'جوار جرا', 'BOXY', 'SMH'),
                                                                                                                                                  ('السليمانيه', 'solaimania', NULL, 'IQ', 'BOXY', NOW(), 'شيخ محي الدين', 'BOXY', 'SMH'),
                                                                                                                                                  ('السليمانيه', 'solaimania', NULL, 'IQ', 'BOXY', NOW(), 'فلكة دستكه', 'BOXY', 'SMH'),
                                                                                                                                                  ('السليمانيه', 'solaimania', NULL, 'IQ', 'BOXY', NOW(), 'قيوان ستي', 'BOXY', 'SMH'),
                                                                                                                                                  ('السليمانيه', 'solaimania', NULL, 'IQ', 'BOXY', NOW(), 'شارع القناة', 'BOXY', 'SMH'),
                                                                                                                                                  ('السليمانيه', 'solaimania', NULL, 'IQ', 'BOXY', NOW(), 'كوباني نوزاد', 'BOXY', 'SMH'),
                                                                                                                                                  ('السليمانيه', 'solaimania', NULL, 'IQ', 'BOXY', NOW(), 'كان الشيطان', 'BOXY', 'SMH'),
                                                                                                                                                  ('السليمانيه', 'solaimania', NULL, 'IQ', 'BOXY', NOW(), 'برانان', 'BOXY', 'SMH'),
                                                                                                                                                  ('السليمانيه', 'solaimania', NULL, 'IQ', 'BOXY', NOW(), 'شارواني', 'BOXY', 'SMH'),
                                                                                                                                                  ('السليمانيه', 'solaimania', NULL, 'IQ', 'BOXY', NOW(), 'كاني سبيكه', 'BOXY', 'SMH'),
                                                                                                                                                  ('السليمانيه', 'solaimania', NULL, 'IQ', 'BOXY', NOW(), 'ولوبة', 'BOXY', 'SMH'),
                                                                                                                                                  ('السليمانيه', 'solaimania', NULL, 'IQ', 'BOXY', NOW(), 'كولي شار', 'BOXY', 'SMH'),
                                                                                                                                                  ('السليمانيه', 'solaimania', NULL, 'IQ', 'BOXY', NOW(), 'المنطقة الصناعية', 'BOXY', 'SMH'),
                                                                                                                                                  ('السليمانيه', 'solaimania', NULL, 'IQ', 'BOXY', NOW(), 'سيتوان', 'BOXY', 'SMH'),
                                                                                                                                                  ('السليمانيه', 'solaimania', NULL, 'IQ', 'BOXY', NOW(), 'باينجان', 'BOXY', 'SMH'),
                                                                                                                                                  ('السليمانيه', 'solaimania', NULL, 'IQ', 'BOXY', NOW(), 'سه روه رى', 'BOXY', 'SMH'),
                                                                                                                                                  ('السليمانيه', 'solaimania', NULL, 'IQ', 'BOXY', NOW(), 'فرمان باران', 'BOXY', 'SMH'),
                                                                                                                                                  ('السليمانيه', 'solaimania', NULL, 'IQ', 'BOXY', NOW(), 'كرده براوكه', 'BOXY', 'SMH'),
                                                                                                                                                  ('السليمانيه', 'solaimania', NULL, 'IQ', 'BOXY', NOW(), 'الاسكان', 'BOXY', 'SMH'),
                                                                                                                                                  ('السليمانيه', 'solaimania', NULL, 'IQ', 'BOXY', NOW(), 'جوارباخ', 'BOXY', 'SMH'),
                                                                                                                                                  ('السليمانيه', 'solaimania', NULL, 'IQ', 'BOXY', NOW(), 'مجيد بيك', 'BOXY', 'SMH'),
                                                                                                                                                  ('السليمانيه', 'solaimania', NULL, 'IQ', 'BOXY', NOW(), 'صابون بران', 'BOXY', 'SMH'),
                                                                                                                                                  ('السليمانيه', 'solaimania', NULL, 'IQ', 'BOXY', NOW(), 'طريق كركوك', 'BOXY', 'SMH'),
                                                                                                                                                  ('السليمانيه', 'solaimania', NULL, 'IQ', 'BOXY', NOW(), 'كاريزه وشك', 'BOXY', 'SMH'),
                                                                                                                                                  ('السليمانيه', 'solaimania', NULL, 'IQ', 'BOXY', NOW(), 'اندزيران', 'BOXY', 'SMH'),
                                                                                                                                                  ('السليمانيه', 'solaimania', NULL, 'IQ', 'BOXY', NOW(), 'شارع الاورزدي', 'BOXY', 'SMH'),
                                                                                                                                                  ('السليمانيه', 'solaimania', NULL, 'IQ', 'BOXY', NOW(), 'زركته', 'BOXY', 'SMH'),
                                                                                                                                                  ('السليمانيه', 'solaimania', NULL, 'IQ', 'BOXY', NOW(), 'قرنجيل', 'BOXY', 'SMH'),
                                                                                                                                                  ('السليمانيه', 'solaimania', NULL, 'IQ', 'BOXY', NOW(), 'علي ناجي', 'BOXY', 'SMH'),
                                                                                                                                                  ('السليمانيه', 'solaimania', NULL, 'IQ', 'BOXY', NOW(), 'شارع كوران', 'BOXY', 'SMH'),
                                                                                                                                                  ('السليمانيه', 'solaimania', NULL, 'IQ', 'BOXY', NOW(), 'به رزاييه كاني', 'BOXY', 'SMH'),
                                                                                                                                                  ('السليمانيه', 'solaimania', NULL, 'IQ', 'BOXY', NOW(), 'زيرينوك', 'BOXY', 'SMH'),
                                                                                                                                                  ('السليمانيه', 'solaimania', NULL, 'IQ', 'BOXY', NOW(), 'هواري برزه', 'BOXY', 'SMH'),
                                                                                                                                                  ('السليمانيه', 'solaimania', NULL, 'IQ', 'BOXY', NOW(), 'سروري', 'BOXY', 'SMH'),
                                                                                                                                                  ('السليمانيه', 'solaimania', NULL, 'IQ', 'BOXY', NOW(), 'شقق نوروز', 'BOXY', 'SMH'),
                                                                                                                                                  ('السليمانيه', 'solaimania', NULL, 'IQ', 'BOXY', NOW(), 'عوال', 'BOXY', 'SMH'),
                                                                                                                                                  ('السليمانيه', 'solaimania', NULL, 'IQ', 'BOXY', NOW(), 'شيخ عباس', 'BOXY', 'SMH'),
                                                                                                                                                  ('السليمانيه', 'solaimania', NULL, 'IQ', 'BOXY', NOW(), 'مجمع كولي شار', 'BOXY', 'SMH'),
                                                                                                                                                  ('السليمانيه', 'solaimania', NULL, 'IQ', 'BOXY', NOW(), 'كانيبه', 'BOXY', 'SMH'),
                                                                                                                                                  ('السليمانيه', 'solaimania', NULL, 'IQ', 'BOXY', NOW(), 'كورد ستي 1', 'BOXY', 'SMH'),
                                                                                                                                                  ('السليمانيه', 'solaimania', NULL, 'IQ', 'BOXY', NOW(), 'باركي ازادي', 'BOXY', 'SMH'),
                                                                                                                                                  ('السليمانيه', 'solaimania', NULL, 'IQ', 'BOXY', NOW(), 'بەرزایەکانی سلیماني', 'BOXY', 'SMH'),
                                                                                                                                                  ('السليمانيه', 'solaimania', NULL, 'IQ', 'BOXY', NOW(), 'بەرزایەکانی قیوان', 'BOXY', 'SMH'),
                                                                                                                                                  ('السليمانيه', 'solaimania', NULL, 'IQ', 'BOXY', NOW(), 'جامعة الامريكي', 'BOXY', 'SMH'),
                                                                                                                                                  ('السليمانيه', 'solaimania', NULL, 'IQ', 'BOXY', NOW(), 'خسروخال', 'BOXY', 'SMH'),
                                                                                                                                                  ('السليمانيه', 'solaimania', NULL, 'IQ', 'BOXY', NOW(), 'دانيا ستي', 'BOXY', 'SMH'),
                                                                                                                                                  ('السليمانيه', 'solaimania', NULL, 'IQ', 'BOXY', NOW(), 'زارا مول', 'BOXY', 'SMH'),
                                                                                                                                                  ('السليمانيه', 'solaimania', NULL, 'IQ', 'BOXY', NOW(), 'ستي سنتر', 'BOXY', 'SMH'),
                                                                                                                                                  ('السليمانيه', 'solaimania', NULL, 'IQ', 'BOXY', NOW(), 'سەروەري', 'BOXY', 'SMH'),
                                                                                                                                                  ('السليمانيه', 'solaimania', NULL, 'IQ', 'BOXY', NOW(), 'شارع كانسكا', 'BOXY', 'SMH'),
                                                                                                                                                  ('السليمانيه', 'solaimania', NULL, 'IQ', 'BOXY', NOW(), 'شارع مليك', 'BOXY', 'SMH'),
                                                                                                                                                  ('السليمانيه', 'solaimania', NULL, 'IQ', 'BOXY', NOW(), 'كومبانياي نوزاد', 'BOXY', 'SMH'),
                                                                                                                                                  ('السليمانيه', 'solaimania', NULL, 'IQ', 'BOXY', NOW(), 'لازو مول', 'BOXY', 'SMH'),
                                                                                                                                                  ('السليمانيه', 'solaimania', NULL, 'IQ', 'BOXY', NOW(), 'ماجدي مول', 'BOXY', 'SMH'),
                                                                                                                                                  ('السليمانيه', 'solaimania', NULL, 'IQ', 'BOXY', NOW(), 'مام قاسم', 'BOXY', 'SMH'),
                                                                                                                                                  ('السليمانيه', 'solaimania', NULL, 'IQ', 'BOXY', NOW(), 'مجمع صائب ستي', 'BOXY', 'SMH'),
                                                                                                                                                  ('السليمانيه', 'solaimania', NULL, 'IQ', 'BOXY', NOW(), 'مستشفى شورش', 'BOXY', 'SMH'),
                                                                                                                                                  ('السليمانيه', 'solaimania', NULL, 'IQ', 'BOXY', NOW(), 'مسجد خانقا', 'BOXY', 'SMH'),
                                                                                                                                                  ('السليمانيه', 'solaimania', NULL, 'IQ', 'BOXY', NOW(), 'نقليات سليمانية', 'BOXY', 'SMH'),
                                                                                                                                                  ('السليمانيه', 'solaimania', NULL, 'IQ', 'BOXY', NOW(), 'ولوبة', 'BOXY', 'SMH'),
                                                                                                                                                  ('السليمانيه', 'solaimania', NULL, 'IQ', 'BOXY', NOW(), 'گراند بازار', 'BOXY', 'SMH'),
                                                                                                                                                  ('السليمانيه', 'solaimania', NULL, 'IQ', 'BOXY', NOW(), 'گولي شار', 'BOXY', 'SMH'),
                                                                                                                                                  ('السليمانيه', 'solaimania', NULL, 'IQ', 'BOXY', NOW(), 'گوندي الماني', 'BOXY', 'SMH'),
                                                                                                                                                  ('السليمانيه', 'solaimania', NULL, 'IQ', 'BOXY', NOW(), 'گويژه ستي', 'BOXY', 'SMH'),
                                                                                                                                                  ('السليمانيه', 'solaimania', NULL, 'IQ', 'BOXY', NOW(), 'غير محدد', 'BOXY', 'SMH'),
                                                                                                                                                  ('السليمانيه', 'solaimania', NULL, 'IQ', 'BOXY', NOW(), 'كاردن ستي', 'BOXY', 'SMH'),
                                                                                                                                                  ('السليمانيه', 'solaimania', NULL, 'IQ', 'BOXY', NOW(), 'دروازة', 'BOXY', 'SMH'),
                                                                                                                                                  ('السليمانيه', 'solaimania', NULL, 'IQ', 'BOXY', NOW(), 'امباير', 'BOXY', 'SMH'),
                                                                                                                                                  ('السليمانيه', 'solaimania', NULL, 'IQ', 'BOXY', NOW(), 'كلار', 'BOXY', 'SMH'),
                                                                                                                                                  ('السليمانيه', 'solaimania', NULL, 'IQ', 'BOXY', NOW(), 'كنده سوره', 'BOXY', 'SMH'),
                                                                                                                                                  ('اربيل', 'arbeel', NULL, 'IQ', 'BOXY', NOW(), 'كويه', 'BOXY', 'ARB'),
                                                                                                                                                  ('اربيل', 'arbeel', NULL, 'IQ', 'BOXY', NOW(), 'كويسنجق', 'BOXY', 'ARB'),
                                                                                                                                                  ('اربيل', 'arbeel', NULL, 'IQ', 'BOXY', NOW(), 'طقطق', 'BOXY', 'ARB'),
                                                                                                                                                  ('اربيل', 'arbeel', NULL, 'IQ', 'BOXY', NOW(), 'ديكة لة', 'BOXY', 'ARB'),
                                                                                                                                                  ('اربيل', 'arbeel', NULL, 'IQ', 'BOXY', NOW(), 'ئاشتي', 'BOXY', 'ARB'),
                                                                                                                                                  ('اربيل', 'arbeel', NULL, 'IQ', 'BOXY', NOW(), 'سيكردان', 'BOXY', 'ARB'),
                                                                                                                                                  ('اربيل', 'arbeel', NULL, 'IQ', 'BOXY', NOW(), 'رواندز', 'BOXY', 'ARB'),
                                                                                                                                                  ('اربيل', 'arbeel', NULL, 'IQ', 'BOXY', NOW(), 'سوران', 'BOXY', 'ARB'),
                                                                                                                                                  ('اربيل', 'arbeel', NULL, 'IQ', 'BOXY', NOW(), 'دياناو سيدكان', 'BOXY', 'ARB'),
                                                                                                                                                  ('اربيل', 'arbeel', NULL, 'IQ', 'BOXY', NOW(), 'شقلاوة', 'BOXY', 'ARB'),
                                                                                                                                                  ('اربيل', 'arbeel', NULL, 'IQ', 'BOXY', NOW(), 'سربن', 'BOXY', 'ARB'),
                                                                                                                                                  ('اربيل', 'arbeel', NULL, 'IQ', 'BOXY', NOW(), 'صلاح الدين', 'BOXY', 'ARB'),
                                                                                                                                                  ('اربيل', 'arbeel', NULL, 'IQ', 'BOXY', NOW(), 'خليفان', 'BOXY', 'ARB'),
                                                                                                                                                  ('اربيل', 'arbeel', NULL, 'IQ', 'BOXY', NOW(), 'حرير', 'BOXY', 'ARB'),
                                                                                                                                                  ('اربيل', 'arbeel', NULL, 'IQ', 'BOXY', NOW(), 'ميركه سور', 'BOXY', 'ARB'),
                                                                                                                                                  ('اربيل', 'arbeel', NULL, 'IQ', 'BOXY', NOW(), 'بارزان', 'BOXY', 'ARB'),
                                                                                                                                                  ('اربيل', 'arbeel', NULL, 'IQ', 'BOXY', NOW(), 'شيروان', 'BOXY', 'ARB'),
                                                                                                                                                  ('اربيل', 'arbeel', NULL, 'IQ', 'BOXY', NOW(), 'الكلك', 'BOXY', 'ARB'),
                                                                                                                                                  ('اربيل', 'arbeel', NULL, 'IQ', 'BOXY', NOW(), 'رزكاري', 'BOXY', 'ARB'),
                                                                                                                                                  ('اربيل', 'arbeel', NULL, 'IQ', 'BOXY', NOW(), 'هنجيروك', 'BOXY', 'ARB'),
                                                                                                                                                  ('اربيل', 'arbeel', NULL, 'IQ', 'BOXY', NOW(), 'سهل اربيل', 'BOXY', 'ARB'),
                                                                                                                                                  ('اربيل', 'arbeel', NULL, 'IQ', 'BOXY', NOW(), 'قصبة بنصلاوة', 'BOXY', 'ARB'),
                                                                                                                                                  ('اربيل', 'arbeel', NULL, 'IQ', 'BOXY', NOW(), 'كسنزان', 'BOXY', 'ARB'),
                                                                                                                                                  ('اربيل', 'arbeel', NULL, 'IQ', 'BOXY', NOW(), 'دارة تو', 'BOXY', 'ARB'),
                                                                                                                                                  ('اربيل', 'arbeel', NULL, 'IQ', 'BOXY', NOW(), 'شارع 100', 'BOXY', 'ARB'),
                                                                                                                                                  ('اربيل', 'arbeel', NULL, 'IQ', 'BOXY', NOW(), 'امام داوة', 'BOXY', 'ARB'),
                                                                                                                                                  ('اربيل', 'arbeel', NULL, 'IQ', 'BOXY', NOW(), 'هفلان', 'BOXY', 'ARB'),
                                                                                                                                                  ('اربيل', 'arbeel', NULL, 'IQ', 'BOXY', NOW(), 'زانياري', 'BOXY', 'ARB'),
                                                                                                                                                  ('اربيل', 'arbeel', NULL, 'IQ', 'BOXY', NOW(), 'طريق كويه', 'BOXY', 'ARB'),
                                                                                                                                                  ('اربيل', 'arbeel', NULL, 'IQ', 'BOXY', NOW(), 'طريق كسنزان', 'BOXY', 'ARB'),
                                                                                                                                                  ('اربيل', 'arbeel', NULL, 'IQ', 'BOXY', NOW(), 'عينكاوا', 'BOXY', 'ARB'),
                                                                                                                                                  ('اربيل', 'arbeel', NULL, 'IQ', 'BOXY', NOW(), 'شارع 120', 'BOXY', 'ARB'),
                                                                                                                                                  ('اربيل', 'arbeel', NULL, 'IQ', 'BOXY', NOW(), 'فرمان بران', 'BOXY', 'ARB'),
                                                                                                                                                  ('اربيل', 'arbeel', NULL, 'IQ', 'BOXY', NOW(), 'مام زاوة', 'BOXY', 'ARB'),
                                                                                                                                                  ('اربيل', 'arbeel', NULL, 'IQ', 'BOXY', NOW(), 'الصناعة الجنوبية', 'BOXY', 'ARB'),
                                                                                                                                                  ('اربيل', 'arbeel', NULL, 'IQ', 'BOXY', NOW(), 'سوق الموبايلات', 'BOXY', 'ARB'),
                                                                                                                                                  ('اربيل', 'arbeel', NULL, 'IQ', 'BOXY', NOW(), 'معارض سيارات اربيل', 'BOXY', 'ARB'),
                                                                                                                                                  ('اربيل', 'arbeel', NULL, 'IQ', 'BOXY', NOW(), 'شارع 20', 'BOXY', 'ARB'),
                                                                                                                                                  ('اربيل', 'arbeel', NULL, 'IQ', 'BOXY', NOW(), 'بهاري نوي', 'BOXY', 'ARB'),
                                                                                                                                                  ('اربيل', 'arbeel', NULL, 'IQ', 'BOXY', NOW(), 'حي اري', 'BOXY', 'ARB'),
                                                                                                                                                  ('اربيل', 'arbeel', NULL, 'IQ', 'BOXY', NOW(), 'كولان', 'BOXY', 'ARB'),
                                                                                                                                                  ('اربيل', 'arbeel', NULL, 'IQ', 'BOXY', NOW(), 'دريم ستي', 'BOXY', 'ARB'),
                                                                                                                                                  ('اربيل', 'arbeel', NULL, 'IQ', 'BOXY', NOW(), 'نصلاوة', 'BOXY', 'ARB'),
                                                                                                                                                  ('اربيل', 'arbeel', NULL, 'IQ', 'BOXY', NOW(), 'سايدين منارة', 'BOXY', 'ARB'),
                                                                                                                                                  ('اربيل', 'arbeel', NULL, 'IQ', 'BOXY', NOW(), 'دوار حي الشرطة', 'BOXY', 'ARB'),
                                                                                                                                                  ('اربيل', 'arbeel', NULL, 'IQ', 'BOXY', NOW(), 'قرية تورق', 'BOXY', 'ARB'),
                                                                                                                                                  ('اربيل', 'arbeel', NULL, 'IQ', 'BOXY', NOW(), 'حي العدالة', 'BOXY', 'ARB'),
                                                                                                                                                  ('اربيل', 'arbeel', NULL, 'IQ', 'BOXY', NOW(), 'شورش', 'BOXY', 'ARB'),
                                                                                                                                                  ('اربيل', 'arbeel', NULL, 'IQ', 'BOXY', NOW(), 'باداوة', 'BOXY', 'ARB'),
                                                                                                                                                  ('اربيل', 'arbeel', NULL, 'IQ', 'BOXY', NOW(), 'زانكو ماموستيان', 'BOXY', 'ARB'),
                                                                                                                                                  ('اربيل', 'arbeel', NULL, 'IQ', 'BOXY', NOW(), 'حي الاساتذة', 'BOXY', 'ARB'),
                                                                                                                                                  ('اربيل', 'arbeel', NULL, 'IQ', 'BOXY', NOW(), 'بختياري', 'BOXY', 'ARB'),
                                                                                                                                                  ('اربيل', 'arbeel', NULL, 'IQ', 'BOXY', NOW(), 'قيروا', 'BOXY', 'ARB'),
                                                                                                                                                  ('اربيل', 'arbeel', NULL, 'IQ', 'BOXY', NOW(), 'شارع 60', 'BOXY', 'ARB'),
                                                                                                                                                  ('اربيل', 'arbeel', NULL, 'IQ', 'BOXY', NOW(), 'زنياري', 'BOXY', 'ARB'),
                                                                                                                                                  ('اربيل', 'arbeel', NULL, 'IQ', 'BOXY', NOW(), 'سري بلند', 'BOXY', 'ARB'),
                                                                                                                                                  ('اربيل', 'arbeel', NULL, 'IQ', 'BOXY', NOW(), 'القلعة', 'BOXY', 'ARB'),
                                                                                                                                                  ('اربيل', 'arbeel', NULL, 'IQ', 'BOXY', NOW(), 'خبات', 'BOXY', 'ARB'),
                                                                                                                                                  ('اربيل', 'arbeel', NULL, 'IQ', 'BOXY', NOW(), 'قريتاق', 'BOXY', 'ARB'),
                                                                                                                                                  ('اربيل', 'arbeel', NULL, 'IQ', 'BOXY', NOW(), 'شاويس', 'BOXY', 'ARB'),
                                                                                                                                                  ('اربيل', 'arbeel', NULL, 'IQ', 'BOXY', NOW(), 'قوشتبة', 'BOXY', 'ARB'),
                                                                                                                                                  ('اربيل', 'arbeel', NULL, 'IQ', 'BOXY', NOW(), 'ملا عمر', 'BOXY', 'ARB'),
                                                                                                                                                  ('اربيل', 'arbeel', NULL, 'IQ', 'BOXY', NOW(), 'حي الزيتون', 'BOXY', 'ARB'),
                                                                                                                                                  ('اربيل', 'arbeel', NULL, 'IQ', 'BOXY', NOW(), 'صناعة الشمالية', 'BOXY', 'ARB'),
                                                                                                                                                  ('اربيل', 'arbeel', NULL, 'IQ', 'BOXY', NOW(), 'كلوبال ستي', 'BOXY', 'ARB'),
                                                                                                                                                  ('اربيل', 'arbeel', NULL, 'IQ', 'BOXY', NOW(), 'طريق زيره فاني', 'BOXY', 'ARB'),
                                                                                                                                                  ('اربيل', 'arbeel', NULL, 'IQ', 'BOXY', NOW(), 'شقق شيهان ستي', 'BOXY', 'ARB'),
                                                                                                                                                  ('اربيل', 'arbeel', NULL, 'IQ', 'BOXY', NOW(), 'هاوكاري', 'BOXY', 'ARB'),
                                                                                                                                                  ('اربيل', 'arbeel', NULL, 'IQ', 'BOXY', NOW(), 'شارع برتي', 'BOXY', 'ARB'),
                                                                                                                                                  ('اربيل', 'arbeel', NULL, 'IQ', 'BOXY', NOW(), 'شاهان ستي', 'BOXY', 'ARB'),
                                                                                                                                                  ('اربيل', 'arbeel', NULL, 'IQ', 'BOXY', NOW(), 'كزنزان', 'BOXY', 'ARB'),
                                                                                                                                                  ('اربيل', 'arbeel', NULL, 'IQ', 'BOXY', NOW(), 'شاري باجكر', 'BOXY', 'ARB'),
                                                                                                                                                  ('اربيل', 'arbeel', NULL, 'IQ', 'BOXY', NOW(), 'بحركة', 'BOXY', 'ARB'),
                                                                                                                                                  ('اربيل', 'arbeel', NULL, 'IQ', 'BOXY', NOW(), 'حي ازاري', 'BOXY', 'ARB'),
                                                                                                                                                  ('اربيل', 'arbeel', NULL, 'IQ', 'BOXY', NOW(), 'القرية الايطالية الثانية', 'BOXY', 'ARB'),
                                                                                                                                                  ('اربيل', 'arbeel', NULL, 'IQ', 'BOXY', NOW(), 'القرية الايطالية الاولى', 'BOXY', 'ARB'),
                                                                                                                                                  ('اربيل', 'arbeel', NULL, 'IQ', 'BOXY', NOW(), 'هيران ستي', 'BOXY', 'ARB'),
                                                                                                                                                  ('اربيل', 'arbeel', NULL, 'IQ', 'BOXY', NOW(), 'هوليري نوى', 'BOXY', 'ARB'),
                                                                                                                                                  ('اربيل', 'arbeel', NULL, 'IQ', 'BOXY', NOW(), 'ناحية شمامك', 'BOXY', 'ARB'),
                                                                                                                                                  ('اربيل', 'arbeel', NULL, 'IQ', 'BOXY', NOW(), 'منطقة برايتي', 'BOXY', 'ARB'),
                                                                                                                                                  ('اربيل', 'arbeel', NULL, 'IQ', 'BOXY', NOW(), 'مجمع الزيتون', 'BOXY', 'ARB'),
                                                                                                                                                  ('اربيل', 'arbeel', NULL, 'IQ', 'BOXY', NOW(), 'ناحية قوشتبة', 'BOXY', 'ARB'),
                                                                                                                                                  ('اربيل', 'arbeel', NULL, 'IQ', 'BOXY', NOW(), 'ديبكة', 'BOXY', 'ARB'),
                                                                                                                                                  ('اربيل', 'arbeel', NULL, 'IQ', 'BOXY', NOW(), 'كلجين', 'BOXY', 'ARB'),
                                                                                                                                                  ('اربيل', 'arbeel', NULL, 'IQ', 'BOXY', NOW(), 'تيراوه', 'BOXY', 'ARB'),
                                                                                                                                                  ('اربيل', 'arbeel', NULL, 'IQ', 'BOXY', NOW(), 'الكوير', 'BOXY', 'ARB'),
                                                                                                                                                  ('اربيل', 'arbeel', NULL, 'IQ', 'BOXY', NOW(), 'طوبزاوا', 'BOXY', 'ARB'),
                                                                                                                                                  ('اربيل', 'arbeel', NULL, 'IQ', 'BOXY', NOW(), 'كاريزان', 'BOXY', 'ARB'),
                                                                                                                                                  ('اربيل', 'arbeel', NULL, 'IQ', 'BOXY', NOW(), 'شارع باتا', 'BOXY', 'ARB'),
                                                                                                                                                  ('اربيل', 'arbeel', NULL, 'IQ', 'BOXY', NOW(), 'المفتي', 'BOXY', 'ARB'),
                                                                                                                                                  ('اربيل', 'arbeel', NULL, 'IQ', 'BOXY', NOW(), 'ماموستيان', 'BOXY', 'ARB'),
                                                                                                                                                  ('اربيل', 'arbeel', NULL, 'IQ', 'BOXY', NOW(), 'زانكو', 'BOXY', 'ARB'),
                                                                                                                                                  ('اربيل', 'arbeel', NULL, 'IQ', 'BOXY', NOW(), 'كوران الجديدة', 'BOXY', 'ARB'),
                                                                                                                                                  ('اربيل', 'arbeel', NULL, 'IQ', 'BOXY', NOW(), 'كنجان ستي', 'BOXY', 'ARB'),
                                                                                                                                                  ('اربيل', 'arbeel', NULL, 'IQ', 'BOXY', NOW(), 'امباير', 'BOXY', 'ARB'),
                                                                                                                                                  ('اربيل', 'arbeel', NULL, 'IQ', 'BOXY', NOW(), 'ناز ناز', 'BOXY', 'ARB'),
                                                                                                                                                  ('اربيل', 'arbeel', NULL, 'IQ', 'BOXY', NOW(), 'هولير نوي / اربيل الجديدة', 'BOXY', 'ARB'),
                                                                                                                                                  ('اربيل', 'arbeel', NULL, 'IQ', 'BOXY', NOW(), 'زيلان ستي', 'BOXY', 'ARB'),
                                                                                                                                                  ('اربيل', 'arbeel', NULL, 'IQ', 'BOXY', NOW(), 'كوركوسك', 'BOXY', 'ARB'),
                                                                                                                                                  ('اربيل', 'arbeel', NULL, 'IQ', 'BOXY', NOW(), 'حي الاسكان', 'BOXY', 'ARB'),
                                                                                                                                                  ('اربيل', 'arbeel', NULL, 'IQ', 'BOXY', NOW(), 'سايدين لاوان', 'BOXY', 'ARB'),
                                                                                                                                                  ('اربيل', 'arbeel', NULL, 'IQ', 'BOXY', NOW(), 'خةبات', 'BOXY', 'ARB'),
                                                                                                                                                  ('اربيل', 'arbeel', NULL, 'IQ', 'BOXY', NOW(), 'كرده رش', 'BOXY', 'ARB'),
                                                                                                                                                  ('اربيل', 'arbeel', NULL, 'IQ', 'BOXY', NOW(), 'حي الشرطة', 'BOXY', 'ARB'),
                                                                                                                                                  ('اربيل', 'arbeel', NULL, 'IQ', 'BOXY', NOW(), 'ماردين', 'BOXY', 'ARB'),
                                                                                                                                                  ('اربيل', 'arbeel', NULL, 'IQ', 'BOXY', NOW(), 'خمسة حصاروك / بنج حساروك', 'BOXY', 'ARB'),
                                                                                                                                                  ('اربيل', 'arbeel', NULL, 'IQ', 'BOXY', NOW(), 'العسكري / نوروز', 'BOXY', 'ARB'),
                                                                                                                                                  ('اربيل', 'arbeel', NULL, 'IQ', 'BOXY', NOW(), 'زيان', 'BOXY', 'ARB'),
                                                                                                                                                  ('اربيل', 'arbeel', NULL, 'IQ', 'BOXY', NOW(), 'شارع 40', 'BOXY', 'ARB'),
                                                                                                                                                  ('اربيل', 'arbeel', NULL, 'IQ', 'BOXY', NOW(), 'سيبردان', 'BOXY', 'ARB'),
                                                                                                                                                  ('اربيل', 'arbeel', NULL, 'IQ', 'BOXY', NOW(), 'كاني قرزاله', 'BOXY', 'ARB'),
                                                                                                                                                  ('اربيل', 'arbeel', NULL, 'IQ', 'BOXY', NOW(), 'وزيران', 'BOXY', 'ARB'),
